,Unnamed: 0,date,State,District,Varity,Arrival,Min_Price,max_price,model price,year,month,Min_price
0,0,2008-01-01,Karnataka,Raichur,Rice,64.0,1644.0,1151,951,2008,1,751
1,34,2008-02-01,Karnataka,Raichur,Rice,66.0,800.0,1172,972,2008,2,772
2,68,2008-03-01,Karnataka,Raichur,Rice,95.0,1500.0,1160,960,2008,3,760
3,101,2008-04-01,Karnataka,Raichur,Rice,84.0,1500.0,1157,957,2008,4,757
4,144,2008-05-01,Karnataka,Raichur,Rice,24.0,710.0,1128,928,2008,5,728
5,183,2008-06-01,Karnataka,Raichur,Rice,36.0,1572.0,1160,960,2008,6,760
6,232,2008-07-01,Karnataka,Raichur,Rice,79.0,1778.0,1127,927,2008,7,727
7,288,2008-08-01,Karnataka,Raichur,Rice,33.0,1686.0,1157,957,2008,8,757
8,321,2008-09-01,Karnataka,Raichur,Rice,34.0,1700.0,1127,927,2008,9,727
9,350,2008-10-01,Karnataka,Raichur,Rice,23.0,1400.0,1172,972,2008,10,772
10,396,2008-11-01,Karnataka,Raichur,Rice,96.0,1475.0,1128,928,2008,11,728
11,430,2008-12-01,Karnataka,Raichur,Rice,14.0,1594.0,1172,972,2008,12,772
12,443,2009-01-01,Karnataka,Raichur,Rice,40.0,1500.0,1172,972,2009,1,772
13,472,2009-02-01,Karnataka,Raichur,Rice,53.0,1100.0,1193,993,2009,2,793
14,511,2009-03-01,Karnataka,Raichur,Rice,22.0,931.0,1181,981,2009,3,781
15,543,2009-04-01,Karnataka,Raichur,Rice,22.0,911.0,1178,978,2009,4,778
16,589,2009-05-01,Karnataka,Raichur,Rice,9.0,1700.0,1149,949,2009,5,749
17,631,2009-06-01,Karnataka,Raichur,Rice,25.0,1200.0,1181,981,2009,6,781
18,675,2009-07-01,Karnataka,Raichur,Rice,52.0,2550.0,1148,948,2009,7,748
19,724,2009-08-01,Karnataka,Raichur,Rice,65.0,1220.0,1178,978,2009,8,778
20,765,2009-09-01,Karnataka,Raichur,Rice,66.0,2500.0,1148,948,2009,9,748
21,811,2009-10-01,Karnataka,Raichur,Rice,27.0,2500.0,1193,993,2009,10,793
22,863,2009-11-01,Karnataka,Raichur,Rice,51.0,1700.0,1149,949,2009,11,749
23,910,2009-12-01,Karnataka,Raichur,Rice,10.0,2291.0,1193,993,2009,12,793
24,965,2010-01-01,Karnataka,Raichur,Rice,29.0,1300.0,1193,993,2010,1,793
25,1007,2010-02-01,Karnataka,Raichur,Rice,120.0,2900.0,1181,981,2010,2,781
26,1047,2010-03-01,Karnataka,Raichur,Rice,52.0,2800.0,1169,969,2010,3,769
27,1106,2010-04-01,Karnataka,Raichur,Rice,57.0,1100.0,1166,966,2010,4,766
28,1164,2010-05-01,Karnataka,Raichur,Rice,161.0,1000.0,1137,937,2010,5,737
29,1207,2010-06-01,Karnataka,Raichur,Rice,87.0,1320.0,1169,969,2010,6,769
30,1246,2010-07-01,Karnataka,Raichur,Rice,78.0,900.0,1136,936,2010,7,736
31,1305,2010-08-01,Karnataka,Raichur,Rice,182.0,900.0,1166,966,2010,8,766
32,1365,2010-09-01,Karnataka,Raichur,Rice,71.0,1600.0,1136,936,2010,9,736
33,1429,2010-10-01,Karnataka,Raichur,Rice,14.0,1628.0,1181,981,2010,10,781
34,1488,2010-11-01,Karnataka,Raichur,Rice,206.0,1000.0,1137,937,2010,11,737
35,1532,2010-12-01,Karnataka,Raichur,Rice,97.0,1118.0,1181,981,2010,12,781
36,1597,2011-01-01,Karnataka,Raichur,Rice,62.0,1056.0,1181,981,2011,1,781
37,1657,2011-02-01,Karnataka,Raichur,Rice,85.0,1190.0,1178,978,2011,2,778
38,1721,2011-03-01,Karnataka,Raichur,Rice,80.0,1180.0,1166,966,2011,3,766
39,1782,2011-04-01,Karnataka,Raichur,Rice,67.0,2418.0,1163,963,2011,4,763
40,1844,2011-05-01,Karnataka,Raichur,Rice,107.0,950.0,1134,934,2011,5,734
41,1908,2011-06-01,Karnataka,Raichur,Rice,78.0,1180.0,1166,966,2011,6,766
42,1976,2011-07-01,Karnataka,Raichur,Rice,249.0,900.0,1133,933,2011,7,733
43,2063,2011-08-01,Karnataka,Raichur,Rice,253.0,950.0,1163,963,2011,8,763
44,2126,2011-09-01,Karnataka,Raichur,Rice,148.0,1270.0,1133,933,2011,9,733
45,2193,2011-10-01,Karnataka,Raichur,Rice,245.0,1261.0,1178,978,2011,10,778
