,Unnamed: 0,Unnamed: 0.1,date,State,District,Varity,Arrival,Min_Price,max_price,model price,year,month
0,0,0,2008-01-01,Karnataka,Udupi,Rice,5.0,1632,2032,1832,2008,1
1,1,3,2008-02-01,Karnataka,Udupi,Rice,5.0,1598,1998,1798,2008,2
2,2,7,2008-03-01,Karnataka,Udupi,Rice,5.0,1599,1999,1799,2008,3
3,3,15,2008-04-01,Karnataka,Udupi,Rice,2.0,1587,1987,1787,2008,4
4,4,22,2008-05-01,Karnataka,Udupi,Rice,2.0,1595,1995,1795,2008,5
5,5,26,2008-06-01,Karnataka,Udupi,Rice,2.0,1599,1999,1799,2008,6
6,6,31,2008-07-01,Karnataka,Udupi,Rice,2.0,1622,2022,1822,2008,7
7,7,35,2008-08-01,Karnataka,Udupi,Rice,2.0,1587,1987,1787,2008,8
8,8,41,2008-09-01,Karnataka,Udupi,Rice,2.0,1622,2022,1822,2008,9
9,9,44,2008-10-01,Karnataka,Udupi,Rice,2.0,1598,1998,1798,2008,10
10,10,59,2008-11-01,Karnataka,Udupi,Rice,2.0,1595,1995,1795,2008,11
11,11,60,2008-12-01,Karnataka,Udupi,Rice,2.0,1598,1998,1798,2008,12
12,12,61,2009-01-01,Karnataka,Udupi,Rice,2.0,1598,1998,1798,2009,1
13,13,62,2009-02-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2009,2
14,14,63,2009-03-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2009,3
15,15,64,2009-04-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2009,4
16,16,65,2009-05-01,Karnataka,Udupi,Rice,2.0,1561,1961,1761,2009,5
17,17,66,2009-06-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2009,6
18,18,67,2009-07-01,Karnataka,Udupi,Rice,2.0,1588,1988,1788,2009,7
19,19,68,2009-08-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2009,8
20,20,69,2009-09-01,Karnataka,Udupi,Rice,2.0,1588,1988,1788,2009,9
21,21,70,2009-10-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2009,10
22,22,71,2009-11-01,Karnataka,Udupi,Rice,2.0,1561,1961,1761,2009,11
23,23,72,2009-12-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2009,12
24,24,73,2010-01-01,Karnataka,Udupi,Rice,2.0,1564,1964,1764,2010,1
25,25,74,2010-02-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2010,2
26,26,75,2010-03-01,Karnataka,Udupi,Rice,2.0,1566,1966,1766,2010,3
27,27,76,2010-04-01,Karnataka,Udupi,Rice,2.0,1554,1954,1754,2010,4
28,28,77,2010-05-01,Karnataka,Udupi,Rice,2.0,1562,1962,1762,2010,5
29,29,78,2010-06-01,Karnataka,Udupi,Rice,2.0,1566,1966,1766,2010,6
30,30,79,2010-07-01,Karnataka,Udupi,Rice,2.0,1589,1989,1789,2010,7
31,31,80,2010-08-01,Karnataka,Udupi,Rice,2.0,1554,1954,1754,2010,8
32,32,81,2010-09-01,Karnataka,Udupi,Rice,2.0,1589,1989,1789,2010,9
33,33,82,2010-10-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2010,10
34,34,83,2010-11-01,Karnataka,Udupi,Rice,2.0,1562,1962,1762,2010,11
35,35,84,2010-12-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2010,12
36,36,85,2011-01-01,Karnataka,Udupi,Rice,2.0,1565,1965,1765,2011,1
37,37,86,2011-02-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2011,2
38,38,87,2011-03-01,Karnataka,Udupi,Rice,2.0,1554,1954,1754,2011,3
39,39,88,2011-04-01,Karnataka,Udupi,Rice,2.0,1542,1942,1742,2011,4
40,40,89,2011-05-01,Karnataka,Udupi,Rice,2.0,1550,1950,1750,2011,5
41,41,90,2011-06-01,Karnataka,Udupi,Rice,2.0,1554,1954,1754,2011,6
42,42,91,2011-07-01,Karnataka,Udupi,Rice,2.0,1577,1977,1777,2011,7
43,43,92,2011-08-01,Karnataka,Udupi,Rice,2.0,1542,1942,1742,2011,8
44,44,93,2011-09-01,Karnataka,Udupi,Rice,2.0,1577,1977,1777,2011,9
45,45,94,2011-10-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2011,10
46,46,95,2011-11-01,Karnataka,Udupi,Rice,2.0,1550,1950,1750,2011,11
47,47,96,2011-12-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2011,12
48,48,97,2012-01-01,Karnataka,Udupi,Rice,2.0,1553,1953,1753,2012,1
49,49,98,2012-02-01,Karnataka,Udupi,Rice,3.0,1561,1961,1761,2012,2
50,50,99,2012-03-01,Karnataka,Udupi,Rice,3.0,1562,1962,1762,2012,3
51,51,102,2012-04-01,Karnataka,Udupi,Rice,28.0,1550,1950,1750,2012,4
52,52,103,2012-05-01,Karnataka,Udupi,Rice,53.0,1558,1958,1758,2012,5
53,53,105,2012-06-01,Karnataka,Udupi,Rice,28.0,1562,1962,1762,2012,6
54,54,106,2012-07-01,Karnataka,Udupi,Rice,3.0,1585,1985,1785,2012,7
55,55,107,2012-08-01,Karnataka,Udupi,Rice,3.0,1550,1950,1750,2012,8
56,56,108,2012-09-01,Karnataka,Udupi,Rice,9.0,1585,1985,1785,2012,9
57,57,109,2012-10-01,Karnataka,Udupi,Rice,15.0,1561,1961,1761,2012,10
58,58,110,2012-11-01,Karnataka,Udupi,Rice,9.0,1558,1958,1758,2012,11
59,59,111,2012-12-01,Karnataka,Udupi,Rice,3.0,1561,1961,1761,2012,12
