,date,State,District,Varity,Arrival,1385,max_price,model price,year,month
0,2008-01-01,Karnataka,Chamrajnagar,Rice,3,1397,2215,2000,2008,1
1,2008-02-01,Karnataka,Chamrajnagar,Rice,4,1335,2227,2012,2008,2
2,2008-03-01,Karnataka,Chamrajnagar,Rice,3,1373,2165,1950,2008,3
3,2008-04-01,Karnataka,Chamrajnagar,Rice,3,1331,2203,1988,2008,4
4,2008-05-01,Karnataka,Chamrajnagar,Rice,35,1335,2161,1946,2008,5
5,2008-06-01,Karnataka,Chamrajnagar,Rice,3,1353,2165,1950,2008,6
6,2008-07-01,Karnataka,Chamrajnagar,Rice,3,1373,2183,1968,2008,7
7,2008-08-01,Karnataka,Chamrajnagar,Rice,4,1353,2203,1988,2008,8
8,2008-09-01,Karnataka,Chamrajnagar,Rice,3,1397,2183,1968,2008,9
9,2008-10-01,Karnataka,Chamrajnagar,Rice,3,1331,2227,2012,2008,10
10,2008-11-01,Karnataka,Chamrajnagar,Rice,3,1397,2161,1946,2008,11
11,2008-12-01,Karnataka,Chamrajnagar,Rice,9,1397,2227,2012,2008,12
12,2009-01-01,Karnataka,Chamrajnagar,Rice,2,1409,2227,2012,2009,1
13,2009-02-01,Karnataka,Chamrajnagar,Rice,3,1347,2239,2024,2009,2
14,2009-03-01,Karnataka,Chamrajnagar,Rice,10,1385,2177,1962,2009,3
15,2009-04-01,Karnataka,Chamrajnagar,Rice,16,1343,2215,2000,2009,4
16,2009-05-01,Karnataka,Chamrajnagar,Rice,1,1347,2173,1958,2009,5
17,2009-06-01,Karnataka,Chamrajnagar,Rice,2,1365,2177,1962,2009,6
18,2009-07-01,Karnataka,Chamrajnagar,Rice,6.5,1385,2195,1980,2009,7
19,2009-08-01,Karnataka,Chamrajnagar,Rice,11,1365,2215,2000,2009,8
20,2009-09-01,Karnataka,Chamrajnagar,Rice,17,1409,2195,1980,2009,9
21,2009-10-01,Karnataka,Chamrajnagar,Rice,3,1343,2239,2024,2009,10
22,2009-11-01,Karnataka,Chamrajnagar,Rice,1,1409,2173,1958,2009,11
23,2009-12-01,Karnataka,Chamrajnagar,Rice,2,1409,2239,2024,2009,12
24,2010-01-01,Karnataka,Chamrajnagar,Rice,3,1347,2239,2024,2010,1
25,2010-02-01,Karnataka,Chamrajnagar,Rice,3,1285,2177,1962,2010,2
26,2010-03-01,Karnataka,Chamrajnagar,Rice,12,1323,2115,1900,2010,3
27,2010-04-01,Karnataka,Chamrajnagar,Rice,4,1281,2153,1938,2010,4
28,2010-05-01,Karnataka,Chamrajnagar,Rice,9,1285,2111,1896,2010,5
29,2010-06-01,Karnataka,Chamrajnagar,Rice,3,1303,2115,1900,2010,6
30,2010-07-01,Karnataka,Chamrajnagar,Rice,11,1323,2133,1918,2010,7
31,2010-08-01,Karnataka,Chamrajnagar,Rice,3,1303,2153,1938,2010,8
32,2010-09-01,Karnataka,Chamrajnagar,Rice,3,1347,2133,1918,2010,9
33,2010-10-01,Karnataka,Chamrajnagar,Rice,10,1281,2177,1962,2010,10
34,2010-11-01,Karnataka,Chamrajnagar,Rice,3,1347,2111,1896,2010,11
35,2010-12-01,Karnataka,Chamrajnagar,Rice,1,1347,2177,1962,2010,12
36,2011-01-01,Karnataka,Chamrajnagar,Rice,2,1385,2177,1962,2011,1
37,2011-02-01,Karnataka,Chamrajnagar,Rice,1,1323,2215,2000,2011,2
38,2011-03-01,Karnataka,Chamrajnagar,Rice,13,1361,2153,1938,2011,3
39,2011-04-01,Karnataka,Chamrajnagar,Rice,3,1319,2191,1976,2011,4
40,2011-05-01,Karnataka,Chamrajnagar,Rice,2,1323,2149,1934,2011,5
41,2011-06-01,Karnataka,Chamrajnagar,Rice,3,1341,2153,1938,2011,6
42,2011-07-01,Karnataka,Chamrajnagar,Rice,3,1361,2171,1956,2011,7
43,2011-08-01,Karnataka,Chamrajnagar,Rice,3,1341,2191,1976,2011,8
44,2011-09-01,Karnataka,Chamrajnagar,Rice,1,1385,2171,1956,2011,9
45,2011-10-01,Karnataka,Chamrajnagar,Rice,3,1319,2215,2000,2011,10
46,2011-11-01,Karnataka,Chamrajnagar,Rice,3,1385,2149,1934,2011,11
47,2011-12-01,Karnataka,Chamrajnagar,Rice,5,1385,2215,2000,2011,12
48,2012-01-01,Karnataka,Chamrajnagar,Rice,2,1343,2215,2000,2012,1
49,2012-02-01,Karnataka,Chamrajnagar,Rice,1,1281,2173,1958,2012,2
