,Unnamed: 0,date,State,District,Varity,Arrival,Min_Price,max_price,model price,year,month
0,0,2008-01-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,1
1,1,2008-02-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,2
2,2,2008-03-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,3
3,3,2008-04-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,4
4,4,2008-05-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,5
5,5,2008-06-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,6
6,6,2008-07-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,7
7,7,2008-08-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,8
8,8,2008-09-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,9
9,9,2008-10-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,10
10,10,2008-11-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,11
11,11,2008-12-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2008,12
12,12,2009-01-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,1
13,13,2009-02-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,2
14,14,2009-03-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,3
15,15,2009-04-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,4
16,16,2009-05-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,5
17,17,2009-06-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,6
18,18,2009-07-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,7
19,19,2009-08-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,8
20,20,2009-09-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,9
21,21,2009-10-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,10
22,22,2009-11-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,11
23,23,2009-12-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2009,12
24,24,2010-01-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,1
25,25,2010-02-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,2
26,26,2010-03-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,3
27,27,2010-04-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,4
28,28,2010-05-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,5
29,29,2010-06-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,6
30,30,2010-07-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,7
31,31,2010-08-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,8
32,32,2010-09-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,9
33,33,2010-10-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,10
34,34,2010-11-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,11
35,35,2010-12-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2010,12
36,36,2011-01-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,1
37,37,2011-02-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,2
38,38,2011-03-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,3
39,39,2011-04-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,4
40,40,2011-05-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,5
41,41,2011-06-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,6
42,42,2011-07-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,7
43,43,2011-08-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,8
44,44,2011-09-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,9
45,45,2011-10-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,10
46,46,2011-11-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,11
47,47,2011-12-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2011,12
48,48,2012-01-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2012,1
49,49,2012-02-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2012,2
50,50,2012-03-01,Uttrakhand,Nanital,Maize,26.31428571428572,1322.3061224489795,1399.469387755102,1363.2448979591836,2012,3
