,Unnamed: 0,date,State,District,Varity,Arrival,Min_Price,max_price,model price,year,month
0,0,2008-01-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,1
1,1,2008-02-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,2
2,2,2008-03-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,3
3,3,2008-04-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,4
4,4,2008-05-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,5
5,5,2008-06-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,6
6,6,2008-07-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,7
7,7,2008-08-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,8
8,8,2008-09-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,9
9,9,2008-10-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,10
10,10,2008-11-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,11
11,11,2008-12-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2008,12
12,12,2009-01-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,1
13,13,2009-02-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,2
14,14,2009-03-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,3
15,15,2009-04-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,4
16,16,2009-05-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,5
17,17,2009-06-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,6
18,18,2009-07-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,7
19,19,2009-08-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,8
20,20,2009-09-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,9
21,21,2009-10-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,10
22,22,2009-11-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,11
23,23,2009-12-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2009,12
24,24,2010-01-01,Uttar Pradesh,Muradabad,Maize,2.5,0.0,0.0,965.0,2010,1
46,25,2010-02-01,Uttar Pradesh,Muradabad,Maize,6.0,0.0,0.0,950.0,2010,2
69,26,2010-03-01,Uttar Pradesh,Muradabad,Maize,11.0,900.0,1000.0,970.0,2010,3
87,27,2010-04-01,Uttar Pradesh,Muradabad,Maize,6.3,0.0,0.0,935.0,2010,4
112,28,2010-05-01,Uttar Pradesh,Muradabad,Maize,13.891139240506325,171.20253164556962,181.26582278481013,1328.607594936709,2010,5
113,29,2010-06-01,Uttar Pradesh,Muradabad,Maize,2.0,0.0,0.0,860.0,2010,6
132,30,2010-07-01,Uttar Pradesh,Muradabad,Maize,20.0,0.0,0.0,915.0,2010,7
